group,axis,value,ng_con_per,consump,ng_exp_per,fo_con_per,fo_exp_per,emps,estabs,el_con_pu,el_con_MMBTU,el_exp_$_pu,el_exp_$_MMBTU,el_emissions,ng_con_pu,ng_con_MMBTU,ng_exp_$_pu,ng_exp_$_MMBTU,ng_emissions,fo_con_pu,fo_con_MMBTU,fo_exp_$_pu,fo_exp_$_MMBTU,fo_emissions,total_cons_MMBTU
Essex,Education,0.34,33.1,0.331,7.8,123.6,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Essex,Food sales ,0.5,63.6,0.636,8.1,82.80833333,3.350666667,23,5,1196000,4080.752,112424,32949589.68,990288,677.6813559,67.76813559,5489.218983,54892.18983,79356.48678,0,0,0,0,0,4148.520136
Essex,Food service ,0.7,80.8,0.808,7.7,82.80833333,3.350666667,406,14,9662800,32969.4736,956617.2,280368464.2,8000798.4,24430.94316,2443.094316,188118.2623,1881182.623,2860863.444,0,0,0,0,0,35412.56792
Essex,Health care Outpatient,0.1,21.3,0.213,8.4,82.80833333,3.24,16,4,160000,545.92,15040,4407971.864,132480,206.2165605,20.62165605,1732.219108,17322.19108,24147.95924,194.0985138,26.97969342,628.8791847,4524.310681,4343.924739,593.5213495
Essex,Lodging ,0.54,83.7,0.837,7.6,49.6,3.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Essex,Mercantile Retail (other than mall) ,0.65,30.7,0.307,8.4,82.80833333,3.55,10,5,205000,699.46,20295,5948124.267,169740,181.6938776,18.16938776,1526.228571,15262.28571,21276.35306,84.49829932,11.74526361,299.9689626,2158.050091,1891.071939,729.3746514
Essex,Mercantile Enclosed and strip malls,0.76,49.1,0.491,8.4,82.80833333,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Essex,Office ,0.7,12.4,0.124,8.4,10.9,3.42,261,46,1957500,6678.99,203580,59665885.11,1620810,1913.884385,191.3884385,16076.62884,160766.2884,224115.8615,207.9328904,28.90267176,711.130485,5116.046655,4653.538086,6899.28111
Essex,Public assembly ,0.3,60.4,0.604,8.1,49.5,3.34,27,9,699300,2386.0116,68531.4,20085404.45,579020.4,863.8027397,86.38027397,6996.802192,69968.02192,101151.3008,112.9006849,15.69319521,377.0882877,2712.865379,2526.717329,2488.085069
Essex,Religious worship ,0.78,67.8,0.678,8.2,238.1,3.44,20,3,244000,832.528,25864,7580304.807,202032,1025.268293,102.5268293,8407.2,84072,120058.9171,203.2560976,28.25259756,699.2009756,5030.222846,4548.871463,963.3074268
Essex,Service ,0.12,43.6,0.436,8,219.8,3.33,44,6,409200,1396.1904,45012,13192262.6,338817.6,1127.913043,112.7913043,9023.304348,90233.04348,132078.6174,821.8608696,114.2386609,2736.796696,19689.18486,18393.24626,1623.220365
Essex,Warehouse and storage ,0.22,34,0.34,8.3,50.5,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gloucester,Education,0.45,33.1,0.331,7.8,123.6,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gloucester,Food sales ,0.67,63.6,0.636,8.1,82.80833333,3.350666667,834,30,43368000,147971.616,4076592,1194780774,35908704,24573.31525,2457.331525,199043.8536,1990438.536,2877535.216,0,0,0,0,0,150428.9475
Gloucester,Food service ,0.9,80.8,0.808,7.7,82.80833333,3.350666667,1194,86,28417200,96959.4864,2813302.8,824531887.5,23529441.6,71848.63579,7184.863579,553234.4956,5532344.956,8413475.251,0,0,0,0,0,104144.35
Gloucester,Health care Outpatient,0.64,21.3,0.213,8.4,82.80833333,3.24,381,46,3810000,12999.72,358140,104964830,3154680,4910.531847,491.0531847,41248.46752,412484.6752,575023.2793,4621.97086,642.4539495,14975.18559,107735.1481,103439.7078,14133.22713
Gloucester,Lodging ,0.33,83.7,0.837,7.6,49.6,3.34,338,17,9835800,33559.7496,934401,273857268.5,8144042.4,22632.48,2263.248,172006.848,1720068.48,2650263.408,15088.32,2097.27648,50394.9888,362553.8763,337676.6016,37920.27408
Gloucester,Mercantile Retail (other than mall) ,0.21,30.7,0.307,8.4,82.80833333,3.55,510,57,10455000,35672.46,1035045,303354337.6,8656740,9266.387755,926.6387755,77837.65714,778376.5714,1085094.006,4309.413265,599.0084439,15298.41709,110060.5546,96444.66888,37198.10722
Gloucester,Mercantile Enclosed and strip malls,0.24,49.1,0.491,8.4,82.80833333,3.38,146,20,3562400,12154.9088,341990.4,100231653,2949667.2,4491.717722,449.1717722,37730.42886,377304.2886,525980.1452,2142.534599,297.8123093,7241.766945,52099.04277,47949.92433,12901.89288
Gloucester,Office ,0.46,12.4,0.124,8.4,10.9,3.42,2344,341,17580000,59982.96,1828320,535849941.4,14556240,17188.29502,1718.829502,144381.6781,1443816.781,2012749.346,1867.412625,259.5703548,6386.551176,45946.41134,41792.69454,61961.35986
Gloucester,Public assembly ,0.78,60.4,0.604,8.1,49.5,3.34,290,35,7511000,25627.532,736078,215732121.9,6219108,9277.881279,927.7881279,75150.83836,751508.3836,1086439.898,1212.636986,168.5565411,4050.207534,29138.1837,27138.81575,26723.87667
Gloucester,Religious worship ,0.89,67.8,0.678,8.2,238.1,3.44,270,23,3294000,11239.128,349164,102334114.9,2727432,13841.12195,1384.112195,113497.2,1134972,1620795.38,2743.957317,381.4100671,9439.213171,67908.00842,61409.76476,13004.65026
Gloucester,Service ,0.2,43.6,0.436,8,219.8,3.33,335,73,3115500,10630.086,342705,100441090.3,2579634,8587.519763,858.7519763,68700.1581,687001.581,1005598.564,6257.349802,869.7716225,20836.97484,149906.2938,140039.4886,12358.6096
Gloucester,Warehouse and storage ,0.13,34,0.34,8.3,50.5,3.37,322,37,4250400,14502.3648,429290.4,125817819.5,3519331.2,6375.965909,637.5965909,52920.51705,529205.1705,746625.608,1247.292614,173.3736733,4203.376108,30240.11588,27914.40869,15313.33506
Rockport,Education,0.3,33.1,0.331,7.8,123.6,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockport,Food sales ,0.6,63.6,0.636,8.1,82.80833333,3.350666667,24,5,1248000,4258.176,117312,34382180.54,1033344,707.1457627,70.71457627,5727.880678,57278.80678,82806.76881,0,0,0,0,0,4328.890576
Rockport,Food service ,0.8,80.8,0.808,7.7,82.80833333,3.350666667,180,21,4284000,14617.008,424116,124301289.6,3547152,10831.45263,1083.145263,83402.18526,834021.8526,1268363.103,0,0,0,0,0,15700.15326
Rockport,Health care Outpatient,0.2,21.3,0.213,8.4,82.80833333,3.24,18,6,180000,614.16,16920,4958968.347,149040,231.9936306,23.19936306,1948.746497,19487.46497,27166.45414,218.360828,30.3521551,707.4890828,5089.849517,4886.915331,667.7115182
Rockport,Lodging ,0.8,83.7,0.837,7.6,49.6,3.34,91,15,2648100,9035.3172,251569.5,73730803.05,2192626.8,6093.36,609.336,46309.536,463095.36,713532.456,4062.24,564.65136,13567.8816,97610.65899,90912.9312,10209.30456
Rockport,Mercantile Retail (other than mall) ,0.3,30.7,0.307,8.4,82.80833333,3.55,20,13,410000,1398.92,40590,11896248.53,339480,363.3877551,36.33877551,3052.457143,30524.57143,42552.70612,168.9965986,23.49052721,599.9379252,4316.100181,3782.143878,1458.749303
Rockport,Mercantile Enclosed and strip malls,0.4,49.1,0.491,8.4,82.80833333,3.38,24,11,585600,1998.0672,56217.6,16476436.11,484876.8,738.364557,73.8364557,6202.262278,62022.62278,86462.48962,352.1974684,48.9554481,1190.427443,8564.226209,7882.179342,2120.859104
Rockport,Office ,0.1,12.4,0.124,8.4,10.9,3.42,108,45,810000,2763.72,84240,24689331.77,670680,791.9521595,79.19521595,6652.39814,66523.9814,92737.59787,86.04119601,11.95972625,294.2608904,2116.984823,1925.601967,2854.874942
Rockport,Public assembly ,0.6,60.4,0.604,8.1,49.5,3.34,13,3,336700,1148.8204,32996.6,9670750.293,278787.6,415.9050228,41.59050228,3368.830685,33688.30685,48702.47817,54.35958904,7.555982877,181.5610274,1306.194442,1216.567603,1197.966885
Rockport,Religious worship ,0.6,67.8,0.678,8.2,238.1,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockport,Service ,0.4,43.6,0.436,8,219.8,3.33,25,8,232500,793.29,25575,7495603.751,192510,640.8596838,64.08596838,5126.87747,51268.7747,75044.66897,466.9664032,64.90833004,1554.998123,11187.03685,10450.7081,922.2842984
Rockport,Warehouse and storage ,0.3,34,0.34,8.3,50.5,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0